"","Year","Primary.Type","count","size"
"1",2001,"ASSAULT",31384,0.914720457844851
"2",2001,"BATTERY",93448,1.57840791539636
"3",2001,"BURGLARY",26011,0.832746410234465
"4",2001,"CRIMINAL DAMAGE",55851,1.22025254306911
"5",2001,"DECEPTIVE PRACTICE",14891,0.630080699354683
"6",2001,"MOTOR VEHICLE THEFT",27549,0.857012515414235
"7",2001,"NARCOTICS",50567,1.16109522529984
"8",2001,"OTHER OFFENSE",29656,0.889181731063396
"9",2001,"ROBBERY",18441,0.701175089500063
"10",2001,"THEFT",99264,1.62678489252504
"11",2002,"ASSAULT",31521,0.916714789984411
"12",2002,"BATTERY",94152,1.58434230770995
"13",2002,"BURGLARY",25623,0.826512132403997
"14",2002,"CRIMINAL DAMAGE",55940,1.221224407902
"15",2002,"DECEPTIVE PRACTICE",13710,0.604578880502061
"16",2002,"MOTOR VEHICLE THEFT",25121,0.818375664269635
"17",2002,"NARCOTICS",51789,1.1750409644629
"18",2002,"OTHER OFFENSE",32599,0.932258568405817
"19",2002,"ROBBERY",18522,0.702713318236177
"20",2002,"THEFT",98327,1.61908869015351
"21",2003,"ASSAULT",29477,0.886494173227742
"22",2003,"BATTERY",88377,1.53498406826895
"23",2003,"BURGLARY",25156,0.818945569495928
"24",2003,"CRIMINAL DAMAGE",55011,1.21104146856694
"25",2003,"DECEPTIVE PRACTICE",13443,0.598662898451406
"26",2003,"MOTOR VEHICLE THEFT",22748,0.778763977295979
"27",2003,"NARCOTICS",54288,1.20305689318606
"28",2003,"OTHER OFFENSE",31147,0.911260102605219
"29",2003,"ROBBERY",17332,0.679764663737545
"30",2003,"THEFT",98875,1.62359420647158
"31",2004,"ASSAULT",28850,0.877015266683003
"32",2004,"BATTERY",87134,1.52415126320544
"33",2004,"BURGLARY",24564,0.809252014241284
"34",2004,"CRIMINAL DAMAGE",53164,1.19053747210651
"35",2004,"DECEPTIVE PRACTICE",13234,0.593990924951731
"36",2004,"MOTOR VEHICLE THEFT",22805,0.77973904707362
"37",2004,"NARCOTICS",57060,1.23338916330547
"38",2004,"OTHER OFFENSE",29531,0.88730580231815
"39",2004,"ROBBERY",15978,0.652672708560201
"40",2004,"THEFT",95463,1.59533459798892
"41",2005,"ASSAULT",27066,0.849466552706387
"42",2005,"BATTERY",83964,1.49616952560333
"43",2005,"BURGLARY",25504,0.824590628163438
"44",2005,"CRIMINAL DAMAGE",54548,1.20593433545269
"45",2005,"DECEPTIVE PRACTICE",13551,0.601062892968511
"46",2005,"MOTOR VEHICLE THEFT",22497,0.774455643508867
"47",2005,"NARCOTICS",56234,1.22442935486407
"48",2005,"OTHER OFFENSE",28028,0.864430932427486
"49",2005,"ROBBERY",16047,0.654080453647379
"50",2005,"THEFT",85685,1.51142515226572
"51",2006,"ASSAULT",25945,0.83168923880909
"52",2006,"BATTERY",80665,1.46648226019924
"53",2006,"BURGLARY",24324,0.805288954113396
"54",2006,"CRIMINAL DAMAGE",57124,1.23408067035444
"55",2006,"DECEPTIVE PRACTICE",13557,0.601195945077052
"56",2006,"MOTOR VEHICLE THEFT",21818,0.762678868171138
"57",2006,"NARCOTICS",55813,1.21983735366715
"58",2006,"OTHER OFFENSE",27100,0.849999930342868
"59",2006,"ROBBERY",15968,0.652468435540719
"60",2006,"THEFT",86238,1.5162945802738
"61",2007,"ASSAULT",26314,0.837582663959656
"62",2007,"BATTERY",79591,1.45668693593995
"63",2007,"BURGLARY",24858,0.814080470930744
"64",2007,"CRIMINAL DAMAGE",53749,1.19706970229287
"65",2007,"DECEPTIVE PRACTICE",14118,0.61350885221097
"66",2007,"MOTOR VEHICLE THEFT",18573,0.703680107542135
"67",2007,"NARCOTICS",54454,1.20489482249431
"68",2007,"OTHER OFFENSE",26863,0.846274979060033
"69",2007,"ROBBERY",15450,0.641798187936791
"70",2007,"THEFT",85156,1.50675232866216
"71",2008,"ASSAULT",25447,0.823668655988286
"72",2008,"BATTERY",75923,1.42272487518079
"73",2008,"BURGLARY",26218,0.836053413240531
"74",2008,"CRIMINAL DAMAGE",52841,1.18691538326777
"75",2008,"DECEPTIVE PRACTICE",14856,0.629339788803349
"76",2008,"MOTOR VEHICLE THEFT",18881,0.709490755062428
"77",2008,"NARCOTICS",46507,1.11350816904854
"78",2008,"OTHER OFFENSE",26533,0.841060860547758
"79",2008,"ROBBERY",16703,0.667315919089354
"80",2008,"THEFT",88430,1.53544426697551
"81",2009,"ASSAULT",22861,0.780695824387749
"82",2009,"BATTERY",68462,1.3510114687407
"83",2009,"BURGLARY",26766,0.84474568391689
"84",2009,"CRIMINAL DAMAGE",47724,1.12798328264583
"85",2009,"DECEPTIVE PRACTICE",13763,0.605746341216857
"86",2009,"MOTOR VEHICLE THEFT",15482,0.642462489512412
"87",2009,"NARCOTICS",43543,1.07744080314035
"88",2009,"OTHER OFFENSE",25601,0.826157233062702
"89",2009,"ROBBERY",15979,0.652693132345932
"90",2009,"THEFT",80972,1.46927022590652
"91",2010,"ASSAULT",21535,0.757716392189157
"92",2010,"BATTERY",65401,1.32046361582436
"93",2010,"BURGLARY",26422,0.83929974043079
"94",2010,"CRIMINAL DAMAGE",40653,1.0410714691658
"95",2010,"DECEPTIVE PRACTICE",12432,0.575711288852422
"96",2010,"MOTOR VEHICLE THEFT",19028,0.712247307343227
"97",2010,"NARCOTICS",43393,1.07558338004842
"98",2010,"OTHER OFFENSE",22012,0.766062135422774
"99",2010,"ROBBERY",14273,0.616867482639285
"100",2010,"THEFT",76749,1.43044316684192
"101",2011,"ASSAULT",20411,0.737677243270671
"102",2011,"BATTERY",60458,1.2695831003663
"103",2011,"BURGLARY",26619,0.842422800734637
"104",2011,"CRIMINAL DAMAGE",37332,0.997642342113059
"105",2011,"DECEPTIVE PRACTICE",12527,0.577906771698076
"106",2011,"MOTOR VEHICLE THEFT",19387,0.718934872370393
"107",2011,"NARCOTICS",38606,1.01452241737918
"108",2011,"OTHER OFFENSE",20188,0.7336364365344
"109",2011,"ROBBERY",13982,0.610546707531201
"110",2011,"THEFT",75143,1.41539777833459
"111",2012,"ASSAULT",19898,0.728348043494722
"112",2012,"BATTERY",59132,1.25558329453342
"113",2012,"BURGLARY",22844,0.780405498128032
"114",2012,"CRIMINAL DAMAGE",35854,0.977694229139518
"115",2012,"DECEPTIVE PRACTICE",13456,0.598952295797671
"116",2012,"MOTOR VEHICLE THEFT",16492,0.663087601896138
"117",2012,"NARCOTICS",35487,0.972677540453298
"118",2012,"OTHER OFFENSE",17478,0.682621734822885
"119",2012,"ROBBERY",13485,0.59959737115512
"120",2012,"THEFT",75456,1.41834255779209
"121",2013,"ASSAULT",17971,0.69218210420721
"122",2013,"BATTERY",54003,1.19989484633253
"123",2013,"BURGLARY",17894,0.690697622655953
"124",2013,"CRIMINAL DAMAGE",30853,0.906949162854692
"125",2013,"DECEPTIVE PRACTICE",13499,0.599908538585198
"126",2013,"MOTOR VEHICLE THEFT",12581,0.579151020404187
"127",2013,"NARCOTICS",34135,0.953968859638426
"128",2013,"OTHER OFFENSE",17987,0.692490168580385
"129",2013,"ROBBERY",11819,0.561338217220008
"130",2013,"THEFT",71522,1.3808740551222
"131",2014,"ASSAULT",16896,0.671160200497263
"132",2014,"BATTERY",49445,1.1481415537667
"133",2014,"BURGLARY",14569,0.623231098998956
"134",2014,"CRIMINAL DAMAGE",27797,0.860861346914267
"135",2014,"DECEPTIVE PRACTICE",15354,0.639801144781984
"136",2014,"MOTOR VEHICLE THEFT",9914,0.514113137648758
"137",2014,"NARCOTICS",28970,0.878837322525235
"138",2014,"OTHER OFFENSE",16968,0.672588709102736
"139",2014,"ROBBERY",9799,0.511122646138835
"140",2014,"THEFT",61536,1.2808517794521
"141",2015,"ASSAULT",17040,0.674014190127658
"142",2015,"BATTERY",48908,1.14188980747502
"143",2015,"BURGLARY",13182,0.592822800075001
"144",2015,"CRIMINAL DAMAGE",28671,0.874290310082926
"145",2015,"DECEPTIVE PRACTICE",15498,0.642794382852133
"146",2015,"MOTOR VEHICLE THEFT",10072,0.518193669621952
"147",2015,"NARCOTICS",23836,0.797169975379222
"148",2015,"OTHER OFFENSE",17536,0.683753422340441
"149",2015,"ROBBERY",9639,0.506932616269934
"150",2015,"THEFT",57304,1.23602345978741
"151",2016,"ASSAULT",18722,0.70649707010971
"152",2016,"BATTERY",50263,1.15759981275676
"153",2016,"BURGLARY",14277,0.616953914961783
"154",2016,"CRIMINAL DAMAGE",31002,0.909136513580838
"155",2016,"DECEPTIVE PRACTICE",17795,0.688784302398993
"156",2016,"MOTOR VEHICLE THEFT",11319,0.549336270415464
"157",2016,"NARCOTICS",12836,0.584990884591608
"158",2016,"OTHER OFFENSE",17131,0.675811538157552
"159",2016,"ROBBERY",11957,0.56460583135515
"160",2016,"THEFT",61399,1.27942517981684
"161",2017,"ASSAULT",4213,0.33514286214731
"162",2017,"BATTERY",11077,0.543432142988408
"163",2017,"BURGLARY",3213,0.292677682464448
"164",2017,"CRIMINAL DAMAGE",6825,0.426565347874739
"165",2017,"DECEPTIVE PRACTICE",4011,0.327009655173534
"166",2017,"MOTOR VEHICLE THEFT",2922,0.279109327598023
"167",2017,"NARCOTICS",2468,0.25651148940601
"168",2017,"OTHER OFFENSE",4392,0.342188500301297
"169",2017,"ROBBERY",2711,0.268843167423916
"170",2017,"THEFT",13823,0.607065285312659
